Name,Email,Age,Country,SignUpDate,Income,Status
John Doe,john.doe@example.com,29,USA,2023-01-15,"$5,000",active
,[email],32,UK,15/02/2022,"3,500USD",INACTIVE
Jane Smith,jane.smith@invalid,NaN,United States,03-20-2021,4000,Active
Mark Spencer,mark.spencer@example.com,45,Canada,2021/12/01,"-$1000",Active
Emily White,   EMILY.WHITE@EXAMPLE.COM  ,22,UK,2022.07.10,3500, active
John Doe,john.doe@example.com,29,USA,2023-01-15,"$5,000",active
Lucas Grey,lucas.grey@example,34,Mexico,2021-11-22,"5.200",Unknown
Anna Black,,28,Germany,2022-05-05,3200.00,inactive
Nina Brown,nina.brown@example.com,,usa,2021-02-15,"5000usd",ACTIVE
Chris Green,chris.green@fake.,42,UK,14-02-2022,"-2000",unknown
Olivia Blue,olivia.blue@example.org,27,United Kingdom,2020-01-01,4200.5,ACTIVE
Liam Grey,liam.grey@example.com,36,UK,2021/01/31,"€3000",active
John Doe,john.doe@example.com,29,USA,2023-01-15,"$5,000",active
Jane Smith,jane.smith@invalid,,USA,2021.05.10,4000,ACTIVE
Lucas Grey,lucas.grey@example,NaN,UK,2022-03-05,"$-2500",Inactive
Nina Brown,nina.brown@example.com,31,United States,12/12/2022,6000,unknown
Anna Black,[email],28,Germany,2022-06-06,,Inactive
Chris Green,chris.green@fake.,,UK,15-08-2022,"3,000",active
John Doe,john.doe@example.com,29,USA,2023-01-15,"$5,000",active
Jane Smith,jane.smith@invalid,NaN,usa,2021-02-02,"-1000",ACTIVE
Emily White,emily.white@example.com,24,United Kingdom,2020-03-15,"4,500USD",Inactive
Mark Spencer,mark.spencer@example.com,,United States,01/01/2020,4500.75,unknown
Liam Grey,liam.grey@example.com,41,USA,12.05.2021,"$6200",Active
Lucas Grey,,38,Canada,2021-04-04,"$5,500",Inactive
Nina Brown,nina.brown@example.com,27,UK,2023-07-07,"6.100",ACTIVE
Olivia Blue,olivia.blue@example.org,26,France,2020-10-10,"$3,300",Active
Chris Green,chris.green@fake.,,UK,31/12/2020,"-1500",Inactive
Mark Spencer,mark.spencer@example.com,45,Canada,2021/12/01,"-$1000",Active
John Doe,john.doe@example.com,29,USA,2023-01-15,"$5,000",active
Jane Smith,jane.smith@invalid,30,USA,2020-08-08,"3,800USD",unknown
Anna Black,,31,Germany,2022-05-05,3200.00,inactive
Lucas Grey,lucas.grey@example,NaN,UK,2021-09-01,"5.200",unknown
Emily White,emily.white@example.com,NaN,UK,2022-01-01,"$4,000",Inactive
Nina Brown,nina.brown@example.com,28,USA,2023-03-03,"-200",Active
Olivia Blue,olivia.blue@example.org,29,United States,2021-07-17,"$3,900",active
Chris Green,chris.green@fake.,42,UK,14-02-2022,"-2000",unknown
Liam Grey,liam.grey@example.com,33,UK,2022.02.02,"4200",active
Mark Spencer,mark.spencer@example.com,45,Canada,2021/12/01,"-$1000",Active
Anna Black,[email],28,Germany,2022-05-05,3200.00,inactive
Nina Brown,nina.brown@example.com,26,usa,2021-02-15,"5000usd",ACTIVE
John Doe,john.doe@example.com,29,USA,2023-01-15,"$5,000",active
Jane Smith,jane.smith@invalid,NaN,UK,2023-04-22,"$3,300",Unknown
Lucas Grey,lucas.grey@example,34,Mexico,2021-11-22,"5.200",unknown
Emily White,   EMILY.WHITE@EXAMPLE.COM  ,22,UK,2022.07.10,3500, active
Chris Green,chris.green@fake.,,UK,14-02-2022,"-2000",unknown
Olivia Blue,olivia.blue@example.org,27,United Kingdom,2020-01-01,4200.5,ACTIVE
Mark Spencer,mark.spencer@example.com,45,Canada,2021/12/01,"-$1000",Active
Anna Black,[email],28,Germany,2022-05-05,3200.00,inactive
John Doe,john.doe@example.com,29,USA,2023-01-15,"$5,000",active
Jane Smith,jane.smith@invalid,NaN,USA,03-20-2021,4000,Active
Lucas Grey,lucas.grey@example,34,Mexico,2021-11-22,"5200",Unknown
Nina Brown,nina.brown@example.com,,usa,2021-02-15,"5000usd",ACTIVE
Emily White,emily.white@example.com,NaN,UK,2022-01-01,"$4,000",Inactive
Chris Green,chris.green@fake.,42,UK,14-02-2022,"-2000",unknown
Olivia Blue,olivia.blue@example.org,27,United Kingdom,2020-01-01,4200.5,ACTIVE
Liam Grey,liam.grey@example.com,36,UK,2021/01/31,"€3000",active
Mark Spencer,mark.spencer@example.com,45,Canada,2021/12/01,"-$1000",Active
